OpenROAD autotuner-v1-2861-g832b18e7 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: sky130_fd_sc_hd__clkbuf_4.
[INFO CTS-0039] Number of created patterns = 12240.
[INFO CTS-0084] Compiling LUT.
Min. len    Max. len    Min. cap    Max. cap    Min. slew   Max. slew
2           8           1           36          1           12          
[WARNING CTS-0043] 1632 wires are pure wire and no slew degradation.
TritonCTS forced slew degradation on these wires.
[INFO CTS-0046]     Number of wire segments: 12240.
[INFO CTS-0047]     Number of keys in characterization LUT: 1648.
[INFO CTS-0048]     Actual min input cap: 1.
[INFO CTS-0007] Net "clk" found for clock "clk".
[INFO CTS-0010]  Clock net "clk" has 288 sinks.
[INFO CTS-0010]  Clock net "DATA\[9\].genblk1\[7\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[9\].genblk1\[6\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[9\].genblk1\[5\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[9\].genblk1\[4\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[9\].genblk1\[3\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[9\].genblk1\[2\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[9\].genblk1\[1\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[9\].genblk1\[0\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[8\].genblk1\[7\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[8\].genblk1\[6\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[8\].genblk1\[5\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[8\].genblk1\[4\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[8\].genblk1\[3\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[8\].genblk1\[2\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[8\].genblk1\[1\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[8\].genblk1\[0\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[7\].genblk1\[7\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[7\].genblk1\[6\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[7\].genblk1\[5\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[7\].genblk1\[4\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[7\].genblk1\[3\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[7\].genblk1\[2\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[7\].genblk1\[1\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[7\].genblk1\[0\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[6\].genblk1\[7\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[6\].genblk1\[6\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[6\].genblk1\[5\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[6\].genblk1\[4\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[6\].genblk1\[3\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[6\].genblk1\[2\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[6\].genblk1\[1\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[6\].genblk1\[0\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[5\].genblk1\[7\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[5\].genblk1\[6\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[5\].genblk1\[5\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[5\].genblk1\[4\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[5\].genblk1\[3\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[5\].genblk1\[2\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[5\].genblk1\[1\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[5\].genblk1\[0\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[4\].genblk1\[7\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[4\].genblk1\[6\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[4\].genblk1\[5\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[4\].genblk1\[4\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[4\].genblk1\[3\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[4\].genblk1\[2\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[4\].genblk1\[1\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[4\].genblk1\[0\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[3\].genblk1\[7\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[3\].genblk1\[6\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[3\].genblk1\[5\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[3\].genblk1\[4\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[3\].genblk1\[3\].HW.GCLK" has 16 sinks.
