OpenROAD v2.0-11432-gead3236e5 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO PDN-0001] Inserting grid: grid
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - be_mmu/dcache/data_mem_0__data_mem/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - be_mmu/dcache/data_mem_1__data_mem/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - be_mmu/dcache/data_mem_2__data_mem/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - be_mmu/dcache/data_mem_3__data_mem/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - be_mmu/dcache/data_mem_4__data_mem/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - be_mmu/dcache/data_mem_5__data_mem/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - be_mmu/dcache/data_mem_6__data_mem/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - be_mmu/dcache/data_mem_7__data_mem/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - be_mmu/dcache/stat_mem.macro_mem.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - be_mmu/dcache/tag_mem.macro_mem.mem
[WARNING PDN-0110] No via inserted between metal4 and metal7 at (263.8300, 507.5000) - (264.3100, 508.3350) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal7 at (459.8300, 403.7550) - (460.3100, 403.9000) on VSS
[WARNING PDN-0110] No via inserted between metal4 and metal7 at (515.8300, 403.7550) - (516.3100, 403.9000) on VSS
[WARNING PDN-0110] No via inserted between metal4 and metal7 at (571.8300, 403.7550) - (572.3100, 403.9000) on VSS
[WARNING PDN-0110] No via inserted between metal4 and metal7 at (627.8300, 403.7550) - (628.3100, 403.9000) on VSS
[WARNING PDN-0110] No via inserted between metal4 and metal7 at (683.8300, 403.7550) - (684.3100, 403.9000) on VSS
[WARNING PDN-0110] No via inserted between metal4 and metal7 at (739.8300, 403.7550) - (740.3100, 403.9000) on VSS
[WARNING PDN-0110] No via inserted between metal4 and metal7 at (779.6550, 16.7150) - (780.1350, 17.5700) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (220.9300, 597.1400) - (221.2100, 597.2050) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (225.4100, 597.1400) - (225.6900, 597.2050) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (229.8900, 597.1400) - (230.1700, 597.2050) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (234.3700, 597.1400) - (234.6500, 597.2050) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (238.8500, 597.1400) - (239.1300, 597.2050) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (243.3300, 597.1400) - (243.6100, 597.2050) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (247.8100, 597.1400) - (248.0900, 597.2050) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (252.2900, 597.1400) - (252.5700, 597.2050) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (256.7700, 597.1400) - (257.0500, 597.2050) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (261.2500, 597.1400) - (261.5300, 597.2050) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (265.7300, 597.1400) - (266.0100, 597.2050) on VDD
Elapsed time: 0:00.91[h:]min:sec. CPU time: user 0.87 sys 0.04 (100%). Peak memory: 209348KB.
