OpenROAD v2.0-11432-gead3236e5 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0337] port 'mem_cmd_yumi_i[0]' not found.
[WARNING STA-0337] port 'mem_cmd_yumi_i[0]' not found.
[WARNING STA-0337] port 'mem_data_cmd_yumi_i[0]' not found.
[WARNING STA-0337] port 'mem_data_cmd_yumi_i[0]' not found.
[WARNING STA-0337] port 'mem_resp_v_i[0]' not found.
[WARNING STA-0337] port 'mem_resp_v_i[0]' not found.
[WARNING STA-0337] port 'mem_data_resp_v_i[0]' not found.
[WARNING STA-0337] port 'mem_data_resp_v_i[0]' not found.
[WARNING STA-0337] port 'mem_cmd_v_o[0]' not found.
[WARNING STA-0337] port 'mem_cmd_v_o[0]' not found.
[WARNING STA-0337] port 'mem_data_cmd_v_o[0]' not found.
[WARNING STA-0337] port 'mem_data_cmd_v_o[0]' not found.
[WARNING STA-0337] port 'mem_resp_ready_o[0]' not found.
[WARNING STA-0337] port 'mem_resp_ready_o[0]' not found.
[WARNING STA-0337] port 'mem_data_resp_ready_o[0]' not found.
[WARNING STA-0337] port 'mem_data_resp_ready_o[0]' not found.
[INFO PDN-0001] Inserting grid: grid
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - multi_top/me/genblk1_0__bp_cce_top/bp_cce/pc_inst_ram/cce_inst_ram/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - multi_top/rof1_0__core/be/be_mmu/dcache/data_mem_0__data_mem/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - multi_top/rof1_0__core/be/be_mmu/dcache/data_mem_1__data_mem/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - multi_top/rof1_0__core/be/be_mmu/dcache/data_mem_2__data_mem/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - multi_top/rof1_0__core/be/be_mmu/dcache/data_mem_3__data_mem/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - multi_top/rof1_0__core/be/be_mmu/dcache/data_mem_4__data_mem/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - multi_top/rof1_0__core/be/be_mmu/dcache/data_mem_5__data_mem/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - multi_top/rof1_0__core/be/be_mmu/dcache/data_mem_6__data_mem/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - multi_top/rof1_0__core/be/be_mmu/dcache/data_mem_7__data_mem/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/btb_mem/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - multi_top/rof1_0__core/fe/icache_1/data_mem_banks_0__data_mem_bank/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - multi_top/rof1_0__core/fe/icache_1/data_mem_banks_1__data_mem_bank/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - multi_top/rof1_0__core/fe/icache_1/data_mem_banks_2__data_mem_bank/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - multi_top/rof1_0__core/fe/icache_1/data_mem_banks_3__data_mem_bank/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - multi_top/rof1_0__core/fe/icache_1/data_mem_banks_4__data_mem_bank/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - multi_top/rof1_0__core/fe/icache_1/data_mem_banks_5__data_mem_bank/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - multi_top/rof1_0__core/fe/icache_1/data_mem_banks_6__data_mem_bank/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - multi_top/rof1_0__core/fe/icache_1/data_mem_banks_7__data_mem_bank/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - multi_top/rof1_0__core/be/be_mmu/dcache/stat_mem.macro_mem.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - multi_top/rof1_0__core/fe/icache_1/metadata_mem.macro_mem.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - multi_top/me/genblk1_0__bp_cce_top/bp_cce/directory/wg_ram.macro_mem0.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - multi_top/me/genblk1_0__bp_cce_top/bp_cce/directory/wg_ram.macro_mem1.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - multi_top/rof1_0__core/be/be_mmu/dcache/tag_mem.macro_mem.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - multi_top/rof1_0__core/fe/icache_1/tag_mem.macro_mem.mem
[WARNING PDN-0110] No via inserted between metal4 and metal7 at (13.8550, 1017.5000) - (14.3350, 1017.8850) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal7 at (144.8950, 72.7150) - (145.3750, 73.9000) on VSS
[WARNING PDN-0110] No via inserted between metal4 and metal7 at (182.4150, 1017.5000) - (182.8950, 1017.8850) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal7 at (219.0950, 72.7150) - (219.5750, 73.9000) on VSS
[WARNING PDN-0110] No via inserted between metal4 and metal7 at (354.8950, 1017.5000) - (355.3750, 1017.8850) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal7 at (1166.8950, 702.5000) - (1167.3750, 702.8850) on VSS
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (159.7600, 163.7100) - (160.0400, 163.7750) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (164.2400, 163.7100) - (164.5200, 163.7750) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (168.7200, 163.7100) - (169.0000, 163.7750) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (173.2000, 163.7100) - (173.4800, 163.7750) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (177.6800, 163.7100) - (177.9600, 163.7750) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (182.1600, 163.7100) - (182.4400, 163.7750) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (186.6400, 163.7100) - (186.9200, 163.7750) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (191.1200, 163.7100) - (191.4000, 163.7750) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (195.6000, 163.7100) - (195.8800, 163.7750) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (200.0800, 163.7100) - (200.3600, 163.7750) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (204.5600, 163.7100) - (204.8400, 163.7750) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (234.2900, 163.7100) - (234.5700, 163.7750) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (238.7700, 163.7100) - (239.0500, 163.7750) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (243.2500, 163.7100) - (243.5300, 163.7750) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (247.7300, 163.7100) - (248.0100, 163.7750) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (252.2100, 163.7100) - (252.4900, 163.7750) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (256.6900, 163.7100) - (256.9700, 163.7750) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (261.1700, 163.7100) - (261.4500, 163.7750) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (265.6500, 163.7100) - (265.9300, 163.7750) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (270.1300, 163.7100) - (270.4100, 163.7750) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (274.6100, 163.7100) - (274.8900, 163.7750) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (279.0900, 163.7100) - (279.3700, 163.7750) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (55.8300, 723.7000) - (56.1100, 723.7650) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (60.3100, 723.7000) - (60.5900, 723.7650) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (64.7900, 723.7000) - (65.0700, 723.7650) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (69.2700, 723.7000) - (69.5500, 723.7650) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (73.7500, 723.7000) - (74.0300, 723.7650) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (78.2300, 723.7000) - (78.5100, 723.7650) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (82.7100, 723.7000) - (82.9900, 723.7650) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (87.1900, 723.7000) - (87.4700, 723.7650) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (91.6700, 723.7000) - (91.9500, 723.7650) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (96.1500, 723.7000) - (96.4300, 723.7650) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (100.6300, 723.7000) - (100.9100, 723.7650) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (1005.8100, 1128.0200) - (1006.0900, 1128.0850) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (1010.2900, 1128.0200) - (1010.5700, 1128.0850) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (1014.7700, 1128.0200) - (1015.0500, 1128.0850) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (1019.2500, 1128.0200) - (1019.5300, 1128.0850) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (1023.7300, 1128.0200) - (1024.0100, 1128.0850) on VDD
