1. Executing Verilog-2005 frontend: ./designs/src/chameleon_hier/rtl/IPs/DFFRAMBB.v
2. Executing Verilog-2005 frontend: ./designs/src/chameleon_hier/rtl/IPs/DMC_32x16HC.v
3. Executing Liberty frontend.
4. Executing Verilog-2005 frontend: /home/jborg/Data/Research/DLPnR/OpenROAD-flow-scripts/flow/platforms/sky130hd/cells_clkgate_hd.v
5. Executing SYNTH pass.
5.1. Executing HIERARCHY pass (managing design hierarchy).
5.2. Executing AST frontend in derive mode using pre-parsed AST for module `\DMC_32x16HC'.
5.2.1. Analyzing design hierarchy..
5.2.2. Executing AST frontend in derive mode using pre-parsed AST for module `\LINE16'.
5.2.3. Executing AST frontend in derive mode using pre-parsed AST for module `\OVERHEAD'.
5.2.4. Executing AST frontend in derive mode using pre-parsed AST for module `\MUX4x1_32'.
5.2.5. Executing AST frontend in derive mode using pre-parsed AST for module `\DEC5x32_DMC'.
5.2.6. Analyzing design hierarchy..
5.2.7. Executing AST frontend in derive mode using pre-parsed AST for module `\DEC3x8_DMC'.
5.2.8. Executing AST frontend in derive mode using pre-parsed AST for module `\DEC2x4_DMC'.
5.2.9. Executing AST frontend in derive mode using pre-parsed AST for module `\HWORD'.
5.2.10. Analyzing design hierarchy..
5.2.11. Analyzing design hierarchy..
5.3. Executing PROC pass (convert processes to netlists).
5.3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
5.3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
5.3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
5.3.4. Executing PROC_INIT pass (extract init attributes).
5.3.5. Executing PROC_ARST pass (detect async resets in processes).
5.3.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
5.3.7. Executing PROC_DLATCH pass (convert process syncs to latches).
5.3.8. Executing PROC_DFF pass (convert process syncs to FFs).
5.3.9. Executing PROC_MEMWR pass (convert process memory writes to cells).
5.3.10. Executing PROC_CLEAN pass (remove empty switches from decision trees).
5.3.11. Executing OPT_EXPR pass (perform const folding).
5.4. Executing FLATTEN pass (flatten design).
5.5. Executing OPT_EXPR pass (perform const folding).
5.6. Executing OPT_CLEAN pass (remove unused cells and wires).
5.7. Executing CHECK pass (checking for obvious problems).
Warning: multiple conflicting drivers for DMC_32x16HC.\OVHB[0].VDo:
    port Z[0] of cell OVHB[0].VOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[10].VOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[11].VOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[12].VOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[13].VOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[14].VOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[15].VOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[16].VOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[17].VOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[18].VOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[19].VOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[1].VOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[20].VOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[21].VOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[22].VOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[23].VOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[24].VOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[25].VOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[26].VOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[27].VOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[28].VOBUF (sky130_fd_sc_hd__ebufn_2)
