OpenROAD autotuner-v1-2861-g832b18e7 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 12240.
[INFO CTS-0084] Compiling LUT.
Min. len    Max. len    Min. cap    Max. cap    Min. slew   Max. slew
2           8           1           34          1           12          
[WARNING CTS-0043] 1632 wires are pure wire and no slew degradation.
TritonCTS forced slew degradation on these wires.
[INFO CTS-0046]     Number of wire segments: 12240.
[INFO CTS-0047]     Number of keys in characterization LUT: 1456.
[INFO CTS-0048]     Actual min input cap: 1.
[INFO CTS-0007] Net "clk" found for clock "clk".
[INFO CTS-0010]  Clock net "clk" has 1060 sinks.
[WARNING CTS-0041] Net "net1326" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1325" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1324" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1323" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1322" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1321" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1320" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1319" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1318" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1317" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1316" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1315" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1314" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1313" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1312" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1311" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1310" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1309" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1308" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1307" has 1 sinks. Skipping...
