OpenROAD autotuner-v1-2861-g832b18e7 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 12240.
[INFO CTS-0084] Compiling LUT.
Min. len    Max. len    Min. cap    Max. cap    Min. slew   Max. slew
2           8           1           34          1           12          
[WARNING CTS-0043] 1632 wires are pure wire and no slew degradation.
TritonCTS forced slew degradation on these wires.
[INFO CTS-0046]     Number of wire segments: 12240.
[INFO CTS-0047]     Number of keys in characterization LUT: 1456.
[INFO CTS-0048]     Actual min input cap: 1.
[INFO CTS-0007] Net "clock" found for clock "clock".
[INFO CTS-0010]  Clock net "clock" has 185495 sinks.
[WARNING CTS-0041] Net "net388284" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net388283" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net388282" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net388281" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net388280" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net388279" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net388278" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net388277" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net388276" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net388275" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net388274" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net388273" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net388272" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net388271" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net388270" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net388269" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net388268" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net388267" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net388266" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net388265" has 1 sinks. Skipping...
