OpenROAD autotuner-v1-2861-g832b18e7 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO PDN-0001] Inserting grid: grid
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - dcache/data.data_arrays_0.data_arrays_0_ext.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - frontend/icache.data_arrays_0.data_arrays_0_0_ext.mem
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (276.4850, 122.3950) - (276.7650, 122.7600) on VSS
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (279.8450, 122.3950) - (280.1250, 122.7600) on VSS
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (283.2050, 122.3950) - (283.4850, 122.7600) on VSS
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (286.5650, 122.3950) - (286.8450, 122.7600) on VSS
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (289.9250, 122.3950) - (290.2050, 122.7600) on VSS
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (138.3050, 122.3950) - (138.5850, 122.7600) on VSS
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (141.6650, 122.3950) - (141.9450, 122.7600) on VSS
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (145.0250, 122.3950) - (145.3050, 122.7600) on VSS
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (148.3850, 122.3950) - (148.6650, 122.7600) on VSS
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (151.7450, 122.3950) - (152.0250, 122.7600) on VSS
Elapsed time: 0:00.40[h:]min:sec. CPU time: user 0.37 sys 0.02 (99%). Peak memory: 149784KB.
