OpenROAD v2.0-11432-gead3236e5 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0337] port 'en_i' not found.
[WARNING STA-0337] port 'en_i' not found.
[WARNING STA-0337] port 'en_i' not found.
[WARNING PDN-0189] Supply pin gnd of instance u_coyote/r2f/rocket/RocketTile/dcache/data/T112/mem/macro_mem0/macro_mem0 is not connected to any net.
[WARNING PDN-0189] Supply pin gnd of instance u_coyote/r2f/rocket/RocketTile/dcache/data/T112/mem/macro_mem1/macro_mem0 is not connected to any net.
[WARNING PDN-0189] Supply pin gnd of instance u_coyote/r2f/rocket/RocketTile/dcache/data/T42/mem/macro_mem0/macro_mem0 is not connected to any net.
[WARNING PDN-0189] Supply pin gnd of instance u_coyote/r2f/rocket/RocketTile/dcache/data/T42/mem/macro_mem1/macro_mem0 is not connected to any net.
[WARNING PDN-0189] Supply pin gnd of instance u_coyote/r2f/rocket/RocketTile/dcache/data/T79/mem/macro_mem0/macro_mem0 is not connected to any net.
[WARNING PDN-0189] Supply pin gnd of instance u_coyote/r2f/rocket/RocketTile/dcache/data/T79/mem/macro_mem1/macro_mem0 is not connected to any net.
[WARNING PDN-0189] Supply pin gnd of instance u_coyote/r2f/rocket/RocketTile/dcache/data/T9/mem/macro_mem0/macro_mem0 is not connected to any net.
[WARNING PDN-0189] Supply pin gnd of instance u_coyote/r2f/rocket/RocketTile/dcache/data/T9/mem/macro_mem1/macro_mem0 is not connected to any net.
[WARNING PDN-0189] Supply pin gnd of instance u_coyote/r2f/rocket/RocketTile/dcache/meta/tag_arr/mem/macro_mem0/macro_mem0 is not connected to any net.
[WARNING PDN-0189] Supply pin gnd of instance u_coyote/r2f/rocket/RocketTile/dcache/meta/tag_arr/mem/macro_mem1/macro_mem0 is not connected to any net.
[WARNING PDN-0189] Supply pin gnd of instance u_coyote/r2f/rocket/RocketTile/icache/icache/T198/mem/macro_mem/macro_mem is not connected to any net.
[WARNING PDN-0189] Supply pin gnd of instance u_coyote/r2f/rocket/RocketTile/icache/icache/T212/mem/macro_mem/macro_mem is not connected to any net.
[WARNING PDN-0189] Supply pin gnd of instance u_coyote/r2f/rocket/RocketTile/icache/icache/T226/mem/macro_mem/macro_mem is not connected to any net.
[WARNING PDN-0189] Supply pin gnd of instance u_coyote/r2f/rocket/RocketTile/icache/icache/T239/mem/macro_mem/macro_mem is not connected to any net.
[WARNING PDN-0189] Supply pin gnd of instance u_coyote/r2f/rocket/RocketTile/icache/icache/tag_array/mem/macro_mem/macro_mem is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vzz_0 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vzz_0 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_v18_0 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_v18_0 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vzz_1 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vzz_1 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_v18_1 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_v18_1 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vss_0 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vss_0 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vdd_0 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vdd_0 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vzz_2 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vzz_2 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_v18_2 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_v18_2 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vzz_3 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vzz_3 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_v18_3 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_v18_3 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vss_1 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vss_1 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vdd_1 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vdd_1 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vzz_4 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vzz_4 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_v18_4 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_v18_4 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vzz_5 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vzz_5 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_v18_5 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_v18_5 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vzz_6 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vzz_6 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_v18_6 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_v18_6 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vss_2 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vss_2 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vdd_2 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vdd_2 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vzz_7 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vzz_7 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_v18_7 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_v18_7 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vzz_8 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vzz_8 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_v18_8 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_v18_8 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vss_3 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vss_3 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vdd_3 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vdd_3 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vzz_9 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vzz_9 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_v18_9 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_v18_9 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vzz_10 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vzz_10 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_v18_10 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_v18_10 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vss_4 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vss_4 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vdd_4 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vdd_4 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vzz_11 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vzz_11 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_v18_11 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_v18_11 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vzz_12 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vzz_12 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_v18_12 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_v18_12 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vzz_13 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vzz_13 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_v18_13 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_v18_13 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vss_5 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vss_5 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vdd_5 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vdd_5 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vzz_14 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vzz_14 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_v18_14 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_v18_14 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vzz_15 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vzz_15 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_v18_15 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_v18_15 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vdd_6 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vdd_6 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vss_6 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vss_6 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vzz_16 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vzz_16 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_v18_16 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_v18_16 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vzz_17 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vzz_17 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_v18_17 is not connected to any net.
