OpenROAD autotuner-v1-2861-g832b18e7 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 16 thread(s).
HierRTLMP Flow enabled...
Call Macro Placer  -halo_width 10 -report_directory ./objects/nangate45/bp_quad/base/rtlmp
Floorplan Outline: (0.0, 0.0) (3600.0, 3600.0),  Core Outline: (10.07, 12.6) (3589.86, 3589.6)
Traversed logical hierarchy
	Number of std cell instances : 1013600
	Area of std cell instances : 2171446.50
	Number of macros : 220
	Area of macros : 2781062.00
	Area of macros with halos : 3832622.25
	Total area : 4952508.50
	Design Utilization : 0.39
	Core Utilization: 0.22
	Manufacturing Grid: 10

[INFO MPL-0024] Perform Clustering..
[INFO MPL-0028] Perform Multilevel macro placement...
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: root, Outline 10.07, 12.6  3579.79, 3577.0
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_0__x_0__tile_node, Outline 801.72766, 1204.4803  1198.5588, 2385.1196
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_0__x_0__tile_node/tile/cce, Outline 801.72766, 1987.6985  428.6833, 417.52966
Align macros within the cluster bp_processor/cc/y_0__x_0__tile_node/tile/cce
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_0__x_0__tile_node/tile/core/fe, Outline 801.72766, 3045.0125  1198.5588, 544.5875
Align macros within the cluster bp_processor/cc/y_0__x_0__tile_node/tile/core/fe
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_checker, Outline 801.72766, 2405.228  321.6555, 263.21057
Align macros within the cluster bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_checker
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem, Outline 801.72766, 2668.4387  1198.5588, 376.57373
Align macros within the cluster bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/tag_mem, Outline 1319.4377, 1204.4803  146.12372, 302.94318
Align macros within the cluster bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/tag_mem
Align macros within the cluster bp_processor/cc/y_0__x_0__tile_node
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_0__x_1__tile_node, Outline 2000.2865, 12.6  791.6577, 3577.0
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_0__x_1__tile_node/tile/cce, Outline 2383.821, 1820.1343  408.12308, 461.036
Align macros within the cluster bp_processor/cc/y_0__x_1__tile_node/tile/cce
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_0__x_1__tile_node/tile/core/fe, Outline 2345.4265, 12.6  446.5177, 1196.7378
Align macros within the cluster bp_processor/cc/y_0__x_1__tile_node/tile/core/fe
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_checker, Outline 2000.2865, 1407.9138  150.2, 330.9862
Align macros within the cluster bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_checker
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem, Outline 2000.2865, 100.19602  345.14, 1307.7178
Align macros within the cluster bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_0__x_1__tile_node/tile/l2s/cache/tag_mem, Outline 2000.2865, 2088.6948  383.53464, 276.19434
Align macros within the cluster bp_processor/cc/y_0__x_1__tile_node/tile/l2s/cache/tag_mem
Align macros within the cluster bp_processor/cc/y_0__x_1__tile_node
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_1__x_0__tile_node, Outline 10.07, 12.6  791.65765, 3577.0
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_1__x_0__tile_node/tile/cce, Outline 10.07, 1881.6625  498.01627, 359.40186
Align macros within the cluster bp_processor/cc/y_1__x_0__tile_node/tile/cce
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_1__x_0__tile_node/tile/core/fe, Outline 355.21002, 12.6  446.51764, 1307.7178
Align macros within the cluster bp_processor/cc/y_1__x_0__tile_node/tile/core/fe
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_checker, Outline 10.07, 1415.1168  440.8786, 133.20166
Align macros within the cluster bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_checker
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem, Outline 10.07, 12.6  345.14, 1307.7178
Align macros within the cluster bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/tag_mem, Outline 10.07, 2241.0645  141.71233, 277.4187
[MultiLevelMacroPlacement] Simulated Annealing Summary for cluster bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/tag_mem
[MultiLevelMacroPlacement] sa_id = 0, target_util = 0.25,  target_dead_space = 0.05
[MultiLevelMacroPlacement] sa_id = 1, target_util = 0.25,  target_dead_space = 0.1
[MultiLevelMacroPlacement] sa_id = 2, target_util = 0.25,  target_dead_space = 0.15
[MultiLevelMacroPlacement] sa_id = 3, target_util = 0.25,  target_dead_space = 0.2
[MultiLevelMacroPlacement] sa_id = 4, target_util = 0.25,  target_dead_space = 0.25
[MultiLevelMacroPlacement] sa_id = 5, target_util = 0.25,  target_dead_space = 0.3
[MultiLevelMacroPlacement] sa_id = 6, target_util = 0.25,  target_dead_space = 0.35000002
[MultiLevelMacroPlacement] sa_id = 7, target_util = 0.25,  target_dead_space = 0.4
[MultiLevelMacroPlacement] sa_id = 8, target_util = 0.25,  target_dead_space = 0.45000002
[MultiLevelMacroPlacement] sa_id = 9, target_util = 0.25,  target_dead_space = 0.5
[MultiLevelMacroPlacement] sa_id = 10, target_util = 0.25,  target_dead_space = 0.55
[MultiLevelMacroPlacement] sa_id = 11, target_util = 0.25,  target_dead_space = 0.6
[MultiLevelMacroPlacement] sa_id = 12, target_util = 0.25,  target_dead_space = 0.65000004
[MultiLevelMacroPlacement] sa_id = 13, target_util = 0.25,  target_dead_space = 0.70000005
[MultiLevelMacroPlacement] sa_id = 14, target_util = 0.25,  target_dead_space = 0.75
[MultiLevelMacroPlacement] sa_id = 15, target_util = 0.25,  target_dead_space = 0.8
[MultiLevelMacroPlacement] sa_id = 16, target_util = 0.25,  target_dead_space = 0.85
[MultiLevelMacroPlacement] sa_id = 17, target_util = 0.25,  target_dead_space = 0.90000004
[MultiLevelMacroPlacement] sa_id = 18, target_util = 0.25,  target_dead_space = 0.95000005
[MultiLevelMacroPlacement] sa_id = 19, target_util = 0.35,  target_dead_space = 0.05
[MultiLevelMacroPlacement] sa_id = 20, target_util = 0.35,  target_dead_space = 0.1
[MultiLevelMacroPlacement] sa_id = 21, target_util = 0.35,  target_dead_space = 0.15
[MultiLevelMacroPlacement] sa_id = 22, target_util = 0.35,  target_dead_space = 0.2
[MultiLevelMacroPlacement] sa_id = 23, target_util = 0.35,  target_dead_space = 0.25
[MultiLevelMacroPlacement] sa_id = 24, target_util = 0.35,  target_dead_space = 0.3
[MultiLevelMacroPlacement] sa_id = 25, target_util = 0.35,  target_dead_space = 0.35000002
[MultiLevelMacroPlacement] sa_id = 26, target_util = 0.35,  target_dead_space = 0.4
[MultiLevelMacroPlacement] sa_id = 27, target_util = 0.35,  target_dead_space = 0.45000002
[MultiLevelMacroPlacement] sa_id = 28, target_util = 0.35,  target_dead_space = 0.5
[MultiLevelMacroPlacement] sa_id = 29, target_util = 0.35,  target_dead_space = 0.55
[MultiLevelMacroPlacement] sa_id = 30, target_util = 0.35,  target_dead_space = 0.6
[MultiLevelMacroPlacement] sa_id = 31, target_util = 0.35,  target_dead_space = 0.65000004
[MultiLevelMacroPlacement] sa_id = 32, target_util = 0.35,  target_dead_space = 0.70000005
[MultiLevelMacroPlacement] sa_id = 33, target_util = 0.35,  target_dead_space = 0.75
[MultiLevelMacroPlacement] sa_id = 34, target_util = 0.35,  target_dead_space = 0.8
[MultiLevelMacroPlacement] sa_id = 35, target_util = 0.35,  target_dead_space = 0.85
[MultiLevelMacroPlacement] sa_id = 36, target_util = 0.35,  target_dead_space = 0.90000004
[MultiLevelMacroPlacement] sa_id = 37, target_util = 0.35,  target_dead_space = 0.95000005
[MultiLevelMacroPlacement] sa_id = 38, target_util = 0.45,  target_dead_space = 0.05
[MultiLevelMacroPlacement] sa_id = 39, target_util = 0.45,  target_dead_space = 0.1
[MultiLevelMacroPlacement] sa_id = 40, target_util = 0.45,  target_dead_space = 0.15
[MultiLevelMacroPlacement] sa_id = 41, target_util = 0.45,  target_dead_space = 0.2
[MultiLevelMacroPlacement] sa_id = 42, target_util = 0.45,  target_dead_space = 0.25
[MultiLevelMacroPlacement] sa_id = 43, target_util = 0.45,  target_dead_space = 0.3
[MultiLevelMacroPlacement] sa_id = 44, target_util = 0.45,  target_dead_space = 0.35000002
[MultiLevelMacroPlacement] sa_id = 45, target_util = 0.45,  target_dead_space = 0.4
[MultiLevelMacroPlacement] sa_id = 46, target_util = 0.45,  target_dead_space = 0.45000002
[MultiLevelMacroPlacement] sa_id = 47, target_util = 0.45,  target_dead_space = 0.5
[MultiLevelMacroPlacement] sa_id = 48, target_util = 0.45,  target_dead_space = 0.55
[MultiLevelMacroPlacement] sa_id = 49, target_util = 0.45,  target_dead_space = 0.6
[MultiLevelMacroPlacement] sa_id = 50, target_util = 0.45,  target_dead_space = 0.65000004
[MultiLevelMacroPlacement] sa_id = 51, target_util = 0.45,  target_dead_space = 0.70000005
[MultiLevelMacroPlacement] sa_id = 52, target_util = 0.45,  target_dead_space = 0.75
[MultiLevelMacroPlacement] sa_id = 53, target_util = 0.45,  target_dead_space = 0.8
[MultiLevelMacroPlacement] sa_id = 54, target_util = 0.45,  target_dead_space = 0.85
[MultiLevelMacroPlacement] sa_id = 55, target_util = 0.45,  target_dead_space = 0.90000004
[MultiLevelMacroPlacement] sa_id = 56, target_util = 0.45,  target_dead_space = 0.95000005
[MultiLevelMacroPlacement] sa_id = 57, target_util = 0.55,  target_dead_space = 0.05
[MultiLevelMacroPlacement] sa_id = 58, target_util = 0.55,  target_dead_space = 0.1
[MultiLevelMacroPlacement] sa_id = 59, target_util = 0.55,  target_dead_space = 0.15
[MultiLevelMacroPlacement] sa_id = 60, target_util = 0.55,  target_dead_space = 0.2
[MultiLevelMacroPlacement] sa_id = 61, target_util = 0.55,  target_dead_space = 0.25
[MultiLevelMacroPlacement] sa_id = 62, target_util = 0.55,  target_dead_space = 0.3
[MultiLevelMacroPlacement] sa_id = 63, target_util = 0.55,  target_dead_space = 0.35000002
